合図 (信号)
栄養 (营养)
青空 (蓝天)
笑顔 (微笑)
以外 (以外)
延期 (延期)
以後 (以后)
演奏 (演奏)
以降 (以后)
遠慮 (克制)
維持 (维持)
意識 (意识)
応募 (报名)
以前 (以前)
応用 (应用)
位置 (位置)
大勢 (许多)
一流 (一流)
一般 (一般)
移動 (移动)
以内 (以内)
田舎 (农村)
印刷 (印刷)
印象 (印象)
飲料 (饮料)
内側 (内部)
宇宙 (宇宙)
影響 (影响)
営業 (营业)
階段 (楼梯)
観察 (观察)
開店 (开店)
感謝 (感谢)
価格 (价格)
感心 (感心)
各地 (各地)
関心 (兴趣)
確認 (确认)
完成 (完成)
過去 (过去)
乾燥 (干燥)
火災 (火灾)
感想 (感想)
花壇 (花坛)
感動 (感动)
価値 (价值)
館内 (馆内)
課長 (科长)
外出 (外出)
外食 (外出就餐)
活動 (活动)
画家 (画家)
家庭 (家庭)
学部 (学部)
学期 (学期)
楽器 (乐器)
我慢 (忍耐)
気温 (气温)
機械 (机械)
期間 (期间)
企業 (企业)
期限 (期限)
記事 (文章)
偶然 (偶然)
基礎 (基础)
経営 (经营)
規則 (规则)
計画 (计划)
期待 (期待)
警官 (警官)
北側 (北侧)
経験 (经验)
帰宅 (回家)
切符 (车票)
記念 (纪念)
携帯 (手机)
基本 (基本)
経由 (经由)
景色 (风景)
競争 (竞争)
共通 (共通)
協力 (协力)
距離 (距离)
記録 (记录)
近所 (附近)
技術 (技术)
草花 (花草)
区別 (区别)
苦労 (辛苦)
訓練 (训练)
言語 (语言)
減少 (减少)
合格 (合格)
講演 (讲座)
合計 (总计)
高温 (高温)
最終 (最终)
効果 (效果)
最初 (最初)
交換 (交换)
財布 (钱包)
後期 (后期)
作業 (工作)
講義 (讲座)
作者 (作者)
公共 (公共)
作品 (作品)
昨夜 (昨夜)
作家 (作家)
算数 (数学)
賛成 (赞成)
資源 (资源)
指示 (指示)
姿勢 (姿势)
国語 (国语)
自然 (自然)
市長 (市长)
失敗 (失败)
指定 (指定)
支店 (分店)
指導 (指导)
始発 (首班)
芝生 (草坪)
市民 (市民)
氏名 (姓名)
車内 (车内)
習慣 (习惯)
就職 (就业)
集中 (集中)
収入 (收入)
終了 (结束)
祝日 (节假日)
手術 (手术)
手段 (手段)
主張 (主张)
出勤 (上班)
出身 (出身)
種類 (种类)
使用 (使用)
紹介 (介绍)
招待 (邀请)
消費 (消费)
商品 (商品)
証明 (证明)
正面 (正面)
将来 (将来)
食欲 (食欲)
食器 (餐具)
書類 (文件)
資料 (资料)
進学 (升学)
進行 (进行)
申請 (申请)
心臓 (心脏)
心配 (担心)
進歩 (进步)
森林 (森林)
時期 (时期)
時給 (时薪)
事件 (事件)
時刻 (时刻)
持参 (携带)
事情 (情况)
自信 (自信)
時代 (时代)
自宅 (自宅)
実家 (父母家)
実験 (实验)
実行 (实行)
実用 (实用)
実力 (实力)
制服 (制服)
自慢 (自豪)
事務 (事务)
渋滞 (交通拥堵)
受験 (应试)
需要 (需求)
順番 (顺序)
準備 (准备)
上司 (上司)
乗車 (乘车)
前後 (前后)
倉庫 (仓库)
冗談 (玩笑)
女性 (女性)
神社 (神社)
人生 (人生)
早朝 (清晨)
相当 (相当)
頂上 (顶点)
送料 (邮费)
外側 (外部)
尊敬 (尊敬)
増加 (增加)
滞在 (逗留)
定員 (定员)
体操 (体操)
大量 (大量)
定期 (定期)
体力 (体力)
停電 (停电)
単語 (单词)
誕生 (诞生)
代金 (代金)
代表 (代表)
団体 (团体)
地下 (地下)
遅刻 (迟到)
知識 (知识)
中心 (中心)
中旬 (中旬)
注文 (订单)
調査 (调查)
調子 (状态)
登山 (登山)
寝坊 (睡懒觉)
土地 (土地)
年齢 (年龄)
途中 (途中)
農業 (农业)
徒歩 (步行)
配達 (投递)
同時 (同时)
発音 (发音)
独立 (独立)
努力 (努力)
荷物 (行李)
発売 (发售)
内容 (内容)
売店 (小卖部)
仲間 (伙伴)
比較 (比较)
中身 (内容)
非常 (非常)
納得 (满意)
否定 (否定)
日時 (日期)
人々 (人们)
日常 (日常)
日光 (日光)
日程 (日程)
入門 (入门)
表紙 (封面)
表面 (表面)
入力 (输入)
昼間 (白天)
人気 (受欢迎)
夫婦 (夫妇)
人間 (人类)
人数 (人数)
服装 (服装)
値段 (价格)
腹痛 (腹痛)
不足 (不足)
満員 (满员)
古着 (旧衣服)
満足 (满足)
部下 (下属)
見方 (看法)
部品 (零件)
見本 (样品)
部分 (部分)
虫歯 (蛀牙)
分類 (分类)
息子 (儿子)
変化 (变化)
無料 (免费)
弁当 (便当)
名刺 (名片)
方向 (方向)
命令 (命令)
報告 (报告)
免許 (执照)
包丁 (菜刀)
面接 (面试)
方法 (方法)
訪問 (拜访)
保存 (保存)
歩道 (人行道)
本日 (今天)
本棚 (书架)
野球 (棒球)
本当 (真实)
役割 (角色)
貿易 (贸易)
家賃 (租金)
帽子 (帽子)
屋根 (屋顶)
募集 (招聘)
優勝 (优胜)
窓口 (窗口)
友情 (友情)
友人 (朋友)
流行 (时尚)
郵送 (邮寄)
料金 (费用)
有料 (收费)
旅館 (旅馆)
輸入 (进口)
留守 (不在)
容器 (容器)
廊下 (走廊)
用紙 (纸张)
若者 (年轻人)
翌日 (次日)
和食 (日本料理)
予想 (预测)
割合 (比率)
来店 (光顾)
割引 (折扣)
